Grammar:

Rule 0     S' -> globals
Rule 1     globals -> empty
Rule 2     globals -> block_statements
Rule 3     globals -> statements
Rule 4     globals -> statement globals
Rule 5     const -> STRING_V
Rule 6     const -> BOOL_V
Rule 7     const -> FLOAT_V
Rule 8     const -> INT_V
Rule 9     tens -> L_BRACKET expr tens_1
Rule 10    tens_1 -> COMMA expr tens_1
Rule 11    tens_1 -> R_BRACKET
Rule 12    tens_id -> ID tens_id_1
Rule 13    tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1
Rule 14    tens_id_1 -> L_BRACKET expr R_BRACKET
Rule 15    block -> ignored_newlines L_BRACE block_1 R_BRACE
Rule 16    block_1 -> empty
Rule 17    block_1 -> ret block_1
Rule 18    block_1 -> statement block_1
Rule 19    const_type -> GPU_BOOL_T
Rule 20    const_type -> GPU_FLOAT_T
Rule 21    const_type -> GPU_INT_T
Rule 22    const_type -> BOOL_T
Rule 23    const_type -> STRING_T
Rule 24    const_type -> FLOAT_T
Rule 25    const_type -> INT_T
Rule 26    expr -> t_expr OR expr
Rule 27    expr -> t_expr
Rule 28    t_expr -> g_expr AND t_expr
Rule 29    t_expr -> g_expr
Rule 30    g_expr -> m_expr comparison m_expr
Rule 31    g_expr -> m_expr
Rule 32    comparison -> LEQT
Rule 33    comparison -> GEQT
Rule 34    comparison -> LT
Rule 35    comparison -> GT
Rule 36    comparison -> NOT_EQ
Rule 37    comparison -> EQ
Rule 38    m_expr -> term MINUS m_expr
Rule 39    m_expr -> term PLUS m_expr
Rule 40    m_expr -> term
Rule 41    term -> exp_factor MOD term
Rule 42    term -> exp_factor DIV term
Rule 43    term -> exp_factor MULT term
Rule 44    term -> exp_factor
Rule 45    exp_factor -> factor EXP exp_factor
Rule 46    exp_factor -> factor
Rule 47    factor -> MINUS factor_1
Rule 48    factor -> PLUS factor_1
Rule 49    factor -> NOT factor_1
Rule 50    factor -> factor_1
Rule 51    factor_1 -> tens_id
Rule 52    factor_1 -> tens
Rule 53    factor_1 -> func_call
Rule 54    factor_1 -> ID
Rule 55    factor_1 -> const
Rule 56    factor_1 -> L_PAREN expr R_PAREN
Rule 57    read_line -> READ_LINE L_PAREN R_PAREN
Rule 58    print_rule -> PRINT L_PAREN func_call_1
Rule 59    read_file -> READ_FILE L_PAREN R_PAREN
Rule 60    write_file -> WRITE_FILE L_PAREN func_call_1
Rule 61    func_call -> ID L_PAREN func_call_1
Rule 62    func_call_1 -> expr COMMA func_call_1
Rule 63    func_call_1 -> expr R_PAREN
Rule 64    func_call_1 -> R_PAREN
Rule 65    assign -> ID ASSIG expr
Rule 66    var -> LET var_1
Rule 67    var_1 -> var_2 COMMA var_1
Rule 68    var_1 -> var_2
Rule 69    var_2 -> var_3 ASSIG expr
Rule 70    var_2 -> var_3
Rule 71    var_3 -> var_id COLON const_type
Rule 72    var_id -> ID var_id_1
Rule 73    var_id -> ID
Rule 74    var_id_1 -> L_BRACKET INT_V R_BRACKET var_id_1
Rule 75    var_id_1 -> L_BRACKET INT_V R_BRACKET
Rule 76    while_loop -> WHILE L_PAREN expr R_PAREN block
Rule 77    for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
Rule 78    cond -> IF L_PAREN expr R_PAREN block cond_prima
Rule 79    cond_prima -> cond_else_if
Rule 80    cond_prima -> cond_else
Rule 81    cond_prima -> empty
Rule 82    cond_else -> ELSE block
Rule 83    cond_else_if -> else_if cond_else_if
Rule 84    cond_else_if -> else_if
Rule 85    else_if -> ELSE_IF L_PAREN expr R_PAREN block
Rule 86    func -> LET ID L_PAREN func_params R_PAREN COLON func_type block
Rule 87    func_params -> func_params_1
Rule 88    func_params -> empty
Rule 89    func_params_1 -> ID COLON const_type COMMA func_params_1
Rule 90    func_params_1 -> ID COLON const_type
Rule 91    func_type -> VOID
Rule 92    func_type -> const_type
Rule 93    ret -> RETURN expr eos
Rule 94    statement -> NEWLINE
Rule 95    statement -> block_statements NEWLINE
Rule 96    statement -> statements eos
Rule 97    statements -> func_call
Rule 98    statements -> write_file
Rule 99    statements -> read_file
Rule 100   statements -> print_rule
Rule 101   statements -> read_line
Rule 102   statements -> assign
Rule 103   statements -> var
Rule 104   block_statements -> func
Rule 105   block_statements -> cond_else_if
Rule 106   block_statements -> cond_else
Rule 107   block_statements -> cond
Rule 108   block_statements -> for_loop
Rule 109   block_statements -> while_loop
Rule 110   eos -> NEWLINE
Rule 111   eos -> SEMICOLON
Rule 112   empty -> <empty>
Rule 113   ignored_newlines -> empty
Rule 114   ignored_newlines -> NEWLINE ignored_newlines

Terminals, with rules where they appear:

AND                  : 28
ASSIG                : 65 69
BOOL_T               : 22
BOOL_V               : 6
COLON                : 71 86 89 90
COMMA                : 10 62 67 89
DIV                  : 42
ELSE                 : 82
ELSE_IF              : 85
EQ                   : 37
EXP                  : 45
FLOAT_T              : 24
FLOAT_V              : 7
FOR                  : 77
GEQT                 : 33
GPU_BOOL_T           : 19
GPU_FLOAT_T          : 20
GPU_INT_T            : 21
GT                   : 35
ID                   : 12 54 61 65 72 73 86 89 90
IF                   : 78
INT_T                : 25
INT_V                : 8 74 75
LEQT                 : 32
LET                  : 66 86
LT                   : 34
L_BRACE              : 15
L_BRACKET            : 9 13 14 74 75
L_PAREN              : 56 57 58 59 60 61 76 77 78 85 86
MINUS                : 38 47
MOD                  : 41
MULT                 : 43
NEWLINE              : 94 95 110 114
NOT                  : 49
NOT_EQ               : 36
OR                   : 26
PLUS                 : 39 48
PRINT                : 58
READ_FILE            : 59
READ_LINE            : 57
RETURN               : 93
R_BRACE              : 15
R_BRACKET            : 11 13 14 74 75
R_PAREN              : 56 57 59 63 64 76 77 78 85 86
SEMICOLON            : 77 77 111
STRING_T             : 23
STRING_V             : 5
VOID                 : 91
WHILE                : 76
WRITE_FILE           : 60
error                : 

Nonterminals, with rules where they appear:

assign               : 77 102
block                : 76 77 78 82 85 86
block_1              : 15 17 18
block_statements     : 2 95
comparison           : 30
cond                 : 107
cond_else            : 80 106
cond_else_if         : 79 83 105
cond_prima           : 78
const                : 55
const_type           : 71 89 90 92
else_if              : 83 84
empty                : 1 16 81 88 113
eos                  : 93 96
exp_factor           : 41 42 43 44 45
expr                 : 9 10 13 14 26 56 62 63 65 69 76 77 78 85 93
factor               : 45 46
factor_1             : 47 48 49 50
for_loop             : 108
func                 : 104
func_call            : 53 97
func_call_1          : 58 60 61 62
func_params          : 86
func_params_1        : 87 89
func_type            : 86
g_expr               : 28 29
globals              : 4 0
ignored_newlines     : 15 114
m_expr               : 30 30 31 38 39
print_rule           : 100
read_file            : 99
read_line            : 101
ret                  : 17
statement            : 4 18
statements           : 3 96
t_expr               : 26 27 28
tens                 : 52
tens_1               : 9 10
tens_id              : 51
tens_id_1            : 12 13
term                 : 38 39 40 41 42 43
var                  : 77 103
