Grammar:

Rule 0     S' -> globals
Rule 1     globals -> ignored_newlines globals_aux
Rule 2     globals_aux -> empty
Rule 3     globals_aux -> statements
Rule 4     globals_aux -> statement globals_aux
Rule 5     const -> STRING_V
Rule 6     const -> BOOL_V
Rule 7     const -> FLOAT_V
Rule 8     const -> INT_V
Rule 9     tens -> L_BRACKET expr tens_1
Rule 10    tens_1 -> COMMA expr tens_1
Rule 11    tens_1 -> R_BRACKET
Rule 12    tens_id -> ID tens_id_1
Rule 13    tens_id_1 -> L_BRACKET expr R_BRACKET tens_id_1
Rule 14    tens_id_1 -> L_BRACKET expr R_BRACKET
Rule 15    block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
Rule 16    block_1 -> empty
Rule 17    block_1 -> statement block_1
Rule 18    const_type -> GPU_BOOL_T
Rule 19    const_type -> GPU_FLOAT_T
Rule 20    const_type -> GPU_INT_T
Rule 21    const_type -> BOOL_T
Rule 22    const_type -> STRING_T
Rule 23    const_type -> FLOAT_T
Rule 24    const_type -> INT_T
Rule 25    expr -> t_expr OR expr
Rule 26    expr -> t_expr
Rule 27    t_expr -> g_expr AND t_expr
Rule 28    t_expr -> g_expr
Rule 29    g_expr -> m_expr comparison m_expr
Rule 30    g_expr -> m_expr
Rule 31    comparison -> LEQT
Rule 32    comparison -> GEQT
Rule 33    comparison -> LT
Rule 34    comparison -> GT
Rule 35    comparison -> NOT_EQ
Rule 36    comparison -> EQ
Rule 37    m_expr -> term MINUS m_expr
Rule 38    m_expr -> term PLUS m_expr
Rule 39    m_expr -> term
Rule 40    term -> exp_factor MOD term
Rule 41    term -> exp_factor DIV term
Rule 42    term -> exp_factor MULT term
Rule 43    term -> exp_factor
Rule 44    exp_factor -> factor EXP exp_factor
Rule 45    exp_factor -> factor
Rule 46    factor -> MINUS factor_1
Rule 47    factor -> PLUS factor_1
Rule 48    factor -> NOT factor_1
Rule 49    factor -> factor_1
Rule 50    factor_1 -> ID
Rule 51    factor_1 -> tens_id
Rule 52    factor_1 -> tens
Rule 53    factor_1 -> func_call
Rule 54    factor_1 -> const
Rule 55    factor_1 -> L_PAREN expr R_PAREN
Rule 56    read_line -> READ_LINE L_PAREN R_PAREN
Rule 57    print_rule -> PRINT L_PAREN func_call_1
Rule 58    read_file -> READ_FILE L_PAREN R_PAREN
Rule 59    write_file -> WRITE_FILE L_PAREN func_call_1
Rule 60    func_call -> ID L_PAREN func_call_1
Rule 61    func_call_1 -> expr COMMA func_call_1
Rule 62    func_call_1 -> expr R_PAREN
Rule 63    func_call_1 -> R_PAREN
Rule 64    assign -> ID ASSIG expr
Rule 65    var -> LET var_1
Rule 66    var_1 -> var_2 COMMA var_1
Rule 67    var_1 -> var_2
Rule 68    var_2 -> var_3 ASSIG expr
Rule 69    var_2 -> var_3
Rule 70    var_3 -> var_id COLON const_type
Rule 71    var_id -> ID var_id_1
Rule 72    var_id -> ID
Rule 73    var_id_1 -> L_BRACKET INT_V R_BRACKET var_id_1
Rule 74    var_id_1 -> L_BRACKET INT_V R_BRACKET
Rule 75    while_loop -> WHILE L_PAREN expr R_PAREN block
Rule 76    for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
Rule 77    cond -> cond_if_else_if
Rule 78    cond -> cond_if_else
Rule 79    cond -> cond_if
Rule 80    simple_if -> IF L_PAREN expr R_PAREN block
Rule 81    simple_else -> ELSE block
Rule 82    simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if
Rule 83    complex_else_if -> simple_else
Rule 84    complex_else_if -> empty
Rule 85    complex_else_if -> simple_else_if
Rule 86    cond_if -> simple_if
Rule 87    cond_if_else -> simple_if simple_else
